project_id,council_id,council_fk_flag,council_name,region_name,project_type,project_name,start_date,planned_end_date,derived_planned_end_date,actual_end_date,derived_actual_end_date,budget_GBP,actual_cost_GBP,cost_variance_GBP,planned_duration_months,actual_duration_months,delay_months,status,status_duration_flag,primary_delay_reason,contractor,consultant,pct_complete,pct_complete_flag
PRJ-074,LA066,Valid,Stockport Metropolitan Borough Council,North West,Park Regeneration,Stockport Park Regeneration 2023,2023-04-20,2025-03-22,2028-03-20,NULL,2029-03-20,50420000.00,60989000.00,10569000.00,59,71,12,Delayed,Valid,Weather disruption,Wates Group,Stantec,41,Valid
PRJ-075,LA133,Valid,Doncaster Metropolitan Borough Council,Yorkshire and The Humber,Bridge Repair,Doncaster Bridge Repair 2022,2022-06-04,2025-08-11,2025-08-04,NULL,2026-11-04,29975000.00,40939000.00,10964000.00,38,53,15,Ongoing,Valid,Land acquisition,Sir Robert McAlpine,WSP,78,Valid
PRJ-076,LA116,Valid,Stoke-on-Trent City Council,West Midlands,School Rebuild,Stoke-on-Trent School Rebuild 2022,2022-02-28,2024-12-09,2024-12-28,NULL,2025-03-28,47534000.00,NULL,NULL,34,37,3,Planning,Invalid - Actual Duration in Planning,Land acquisition,Costain,Arup,17,Valid
PRJ-077,LA067,Valid,Tameside Metropolitan Borough Council,North West,Waste Processing Plant,Tameside Waste Processing Plant 2019,2019-10-05,2021-01-06,2022-01-05,NULL,2022-06-05,39359000.00,NULL,NULL,27,32,5,Planning,Invalid - Actual Duration in Planning,Funding shortfall,Wates Group,Jacobs,4,Valid
PRJ-078,LA011,Valid,Blaby District Council,East Midlands,Flood Defence,Blaby Flood Defence 2021,2021-07-25,2024-07-07,2024-07-25,NULL,2026-06-25,57406000.00,79591000.00,22185000.00,36,59,23,Delayed,Valid,Supply chain delays,Robertson Group,Arcadis,69,Valid
PRJ-079,LA037,Valid,London Borough of Newham,London,Road Widening,London Road Widening 2020,2020-02-06,2020-11-24,2020-11-06,NULL,2021-02-06,81508000.00,NULL,NULL,9,12,3,Planning,Invalid - Actual Duration in Planning,Contractor issues,Balfour Beatty,Turner & Townsend,19,Valid
PRJ-080,LA228,Invalid - Broken FK,Colchester Borough Council,East of England,School Rebuild,Colchester School Rebuild 2022,2022-10-07,2025-06-20,2026-06-07,NULL,2027-04-07,67166000.00,94563000.00,27397000.00,44,54,10,Delayed,Valid,Community objection,Robertson Group,Arcadis,49,Valid
PRJ-081,LA020,Valid,LUTON BOROUGH COUNCIL,East of England,Rail Upgrade,Luton Rail Upgrade 2022,2022-10-24,2023-10-27,2023-10-24,2024-10-28,2023-10-24,82853000.00,127407000.00,44554000.00,12,12,0,Completed,Valid,NULL,Sir Robert McAlpine,AECOM,100,Valid
PRJ-082,LA084,Valid,Canterbury City Council,South East,Solar Farm,Canterbury Solar Farm 2022,2022-10-14,2025-03-06,2027-03-14,2025-03-21,2027-03-14,39717000.00,59976000.00,20259000.00,53,53,0,Completed,Valid,NULL,Mulalley,Jacobs,NULL,Unknown
PRJ-083,LA001,Valid,Derby City Council,East Midlands,Digital Broadband Rollout,Derby Digital Broadband Rollout 2022,2022-01-12,2022-07-19,2022-07-12,NULL,2023-01-12,45985000.00,63420000.00,17435000.00,6,12,6,Ongoing,Valid,Community objection,Sir Robert McAlpine,Jacobs,60,Valid
PRJ-084,LA071,Valid,Bury Metropolitan Borough Council,North West,Park Regeneration,Bury Park Regeneration 2018,2018-07-13,2023-07-07,2023-07-13,NULL,2023-09-13,8738000.00,NULL,NULL,60,62,2,Planning,Invalid - Actual Duration in Planning,Planning disputes,Balfour Beatty,AECOM,17,Valid
PRJ-085,LA137,Valid,North Yorkshire County Council,Yorkshire and The Humber,Solar Farm,North Solar Farm 2023,2023-09-09,2023-08-04,2024-08-09,NULL,2026-07-09,22914000.00,34357000.00,11443000.00,11,34,23,Ongoing,Valid,Land acquisition,Sir Robert McAlpine,Jacobs,99,Valid
PRJ-086,LA061,Valid,Manchester City Council,North West,Bridge Repair,Manchester Bridge Repair 2021,2021-12-19,2025-09-20,2026-09-19,NULL,2028-01-19,94931000.00,111779000.00,16848000.00,57,73,16,Ongoing,Valid,Planning disputes,Laing O'Rourke,AECOM,NULL,Unknown
PRJ-087,LA101,Valid,Dorset Council,South West,Cycle Lane,Dorset Cycle Lane 2021,2021-06-02,2021-04-01,2022-04-02,2022-04-27,2022-04-02,27488000.00,36920000.00,9432000.00,10,10,0,Completed,Valid,NULL,Morgan Sindall,Arup,100,Valid
PRJ-088,LA050,Valid,Sunderland City Council,North East,Solar Farm,Sunderland Solar Farm 2021,2021-05-17,2022-08-13,2022-08-17,NULL,2024-03-17,39821000.00,45263000.00,5442000.00,15,34,19,Ongoing,Valid,Design changes,Morgan Sindall,Arcadis,85,Valid
PRJ-089,LA032,Valid,Hertsmere Borough Council,East of England,Road Widening,Hertsmere Road Widening 2020,2020-11-12,2022-03-21,2023-03-12,2023-03-03,2023-03-12,35689000.00,51308000.00,15619000.00,28,28,0,Completed,Valid,NULL,Sir Robert McAlpine,AECOM,100,Valid
PRJ-090,LA042,Valid,London Borough of Greenwich,London,Park Regeneration,London Park Regeneration 2019,2019-05-03,2023-03-16,2024-03-03,NULL,2024-08-03,79998000.00,NULL,NULL,58,63,5,Planning,Invalid - Actual Duration in Planning,Environmental assessment,Robertson Group,Stantec,3,Valid
PRJ-091,LA087,Valid,Thanet District Council,South East,Waste Processing Plant,Thanet Waste Processing Plant 2023,2023-10-27,2023-06-17,2024-06-27,NULL,2026-05-27,78408000.00,115240000.00,36832000.00,8,31,23,Delayed,Valid,Planning disputes,Laing O'Rourke,Turner & Townsend,18,Valid
PRJ-093,LA128,Valid,Hull City Council,Yorkshire and The Humber,Rail Upgrade,Hull Rail Upgrade 2022,2022-03-15,2023-09-08,2023-08-15,NULL,2024-09-15,21307000.00,29647000.00,8340000.00,17,30,13,Delayed,Valid,Design changes,Balfour Beatty,Stantec,69,Valid
PRJ-094,LA012,Valid,Melton Borough Council,East Midlands,Cycle Lane,Melton Cycle Lane 2019,2019-08-28,2023-01-12,2024-01-28,NULL,2024-07-28,14655000.00,NULL,NULL,53,59,6,Planning,Invalid - Actual Duration in Planning,Planning disputes,Galliford Try,Arcadis,20,Valid
PRJ-095,LA112,Valid,Dudley Metropolitan Borough Council,West Midlands,Solar Farm,Dudley Solar Farm 2023,2023-07-04,2025-09-08,2027-09-04,NULL,2027-12-04,90924000.00,89895000.00,-1029000.00,50,53,3,Delayed,Valid,Weather disruption,Seddon,Capita,55,Valid
PRJ-096,LA038,Valid,London Borough of Islington,London,Cycle Lane,London Cycle Lane 2018,2018-02-17,2022-08-16,2022-08-17,NULL,2024-05-17,61161000.00,79016000.00,17855000.00,54,75,21,Delayed,Valid,Weather disruption,Morgan Sindall,Arcadis,47,Valid
PRJ-097,LA105,Valid,South Gloucestershire Council,South West,Digital Broadband Rollout,South Digital Broadband Rollout 2021,2021-12-10,2022-11-04,2023-11-10,NULL,2024-09-10,2076000.00,3270000.00,1194000.00,23,33,10,Delayed,Valid,Weather disruption,Wates Group,Arcadis,36,Valid
PRJ-098,LA114,Valid,Walsall Metropolitan Borough Council,West Midlands,Rail Upgrade,Walsall Rail Upgrade 2018,2018-02-10,2022-06-26,2022-06-10,2023-06-11,2022-06-10,48640000.00,57656000.00,9016000.00,52,52,0,Completed,Valid,NULL,Robertson Group,WSP,NULL,Unknown
PRJ-099,LA044,Valid,London Borough of Harrow,London,Bridge Repair,London Bridge Repair 2020,2020-07-08,2023-12-11,2023-12-08,NULL,2024-10-08,72493000.00,73883000.00,1390000.00,41,51,10,Ongoing,Valid,Contractor issues,Bowmer + Kirkland,WSP,NULL,Unknown
PRJ-100,LA055,Valid,Hartlepool Borough Council,North East,Solar Farm,Hartlepool Solar Farm 2022,2022-06-02,2023-08-11,2023-08-02,NULL,2024-02-02,33603000.00,37468000.00,3865000.00,14,20,6,Ongoing,Valid,Design changes,Morgan Sindall,Turner & Townsend,66,Valid
PRJ-101,LA020,Valid,Luton Borough Council,East of England,Park Regeneration,Luton Park Regeneration 2019,2019-07-20,2021-03-04,2022-03-20,NULL,2022-04-20,45732000.00,44342000.00,-1390000.00,32,33,1,Delayed,Valid,Environmental assessment,Balfour Beatty,Arcadis,64,Valid
PRJ-102,LA002,Valid,Nottingham City Council,East Midlands,School Rebuild,Nottingham School Rebuild 2020,2020-10-16,2020-07-01,2021-07-16,2021-07-01,2021-07-16,64336000.00,63201000.00,-1135000.00,9,9,0,Completed,Valid,NULL,Bowmer + Kirkland,Arcadis,100,Valid
PRJ-103,LA134,Valid,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,Housing Development,Rotherham Housing Development 2018,2018-01-21,2021-07-12,2021-07-21,NULL,2021-09-21,48363000.00,NULL,NULL,42,44,2,Planning,Invalid - Actual Duration in Planning,Scope change,Mace Group,AECOM,7,Valid
PRJ-104,LA028,Valid,Harlow District Council,East of England,Road Widening,Harlow Road Widening 2022,2022-11-27,2023-06-22,2024-06-27,NULL,2024-10-27,14674000.00,15963000.00,1289000.00,19,23,4,Delayed,Valid,Community objection,Robertson Group,WSP,11,Valid
PRJ-105,LA103,Valid,Torbay Council,South West,Rail Upgrade,Torbay Rail Upgrade 2019,2019-09-18,2020-10-06,2020-10-18,2021-10-26,2020-10-18,44413000.00,45437000.00,1024000.00,13,13,0,Completed,Valid,NULL,Morgan Sindall,Mott MacDonald,NULL,Unknown
PRJ-106,LA001,Valid,Derby City Council,East Midlands,Bridge Repair,Derby Bridge Repair 2021,2021-03-17,2022-07-06,2022-07-17,NULL,2023-02-17,25497000.00,25756000.00,259000.00,16,23,7,Ongoing,Valid,Contractor issues,Galliford Try,WSP,63,Valid
PRJ-107,LA144,Valid,Wyre Borough Council,North West,Housing Development,Wyre Housing Development 2023,2023-04-12,2024-09-15,2024-09-12,NULL,2024-10-12,36741000.00,NULL,NULL,17,18,1,Planning,Invalid - Actual Duration in Planning,Community objection,Mulalley,WSP,11,Valid
PRJ-108,LA071,Valid,Bury Metropolitan Borough Council,North West,Waste Processing Plant,Bury Waste Processing Plant 2021,2021-07-21,2023-09-08,2023-09-21,NULL,2023-10-21,27192000.00,NULL,NULL,26,27,1,Planning,Invalid - Actual Duration in Planning,Environmental assessment,Amey,Atkins,4,Valid
PRJ-109,LA138,Valid,Scarborough Borough Council,Yorkshire and The Humber,Park Regeneration,Scarborough Park Regeneration 2021,2021-10-27,2025-10-04,2026-10-27,NULL,2027-02-27,91822000.00,NULL,NULL,60,64,4,Planning,Invalid - Actual Duration in Planning,Scope change,Mace Group,Mott MacDonald,19,Valid
PRJ-110,LA133,Valid,Doncaster Metropolitan Borough Council,Yorkshire and The Humber,Road Widening,Doncaster Road Widening 2021,2021-12-03,2023-09-09,2024-09-03,NULL,2026-08-03,54607000.00,71979000.00,17372000.00,33,56,23,Delayed,Valid,Funding shortfall,Mulalley,AECOM,14,Valid
PRJ-111,LA136,Valid,East Riding of Yorkshire Council,Yorkshire and The Humber,Waste Processing Plant,East Waste Processing Plant 2022,2022-02-28,2025-08-04,2025-08-28,NULL,2025-08-28,56974000.00,86822000.00,29848000.00,42,42,0,Delayed,Valid,NULL,Robertson Group,Mott MacDonald,48,Valid
PRJ-112,LA051,Valid,Gateshead Metropolitan Borough Council,North East,Hospital Expansion,Gateshead Hospital Expansion 2022,2022-10-26,2024-10-10,2024-10-26,NULL,2025-07-26,55236000.00,82294000.00,27058000.00,24,33,9,Delayed,Valid,Land acquisition,Wates Group,Mott MacDonald,47,Valid
PRJ-113,LA001,Valid,Derby City Council,East Midlands,School Rebuild,Derby School Rebuild 2020,2020-05-25,2022-10-26,2022-10-25,NULL,2023-09-25,64414000.00,101753000.00,37339000.00,29,40,11,Ongoing,Valid,Planning disputes,Galliford Try,WSP,67,Valid
PRJ-114,LA091,Valid,Worthing Borough Council,South East,Solar Farm,Worthing Solar Farm 2020,2020-01-18,2022-05-22,2022-05-18,2023-05-15,2022-05-18,64095000.00,81220000.00,17125000.00,28,28,0,Completed,Valid,NULL,Kier Group,Arup,100,Valid
PRJ-115,LA079,Valid,Portsmouth City Council,South East,Housing Development,Portsmouth Housing Development 2021,2021-10-10,2025-06-14,2026-06-10,NULL,2026-12-10,74050000.00,NULL,NULL,56,62,6,Planning,Invalid - Actual Duration in Planning,Weather disruption,Robertson Group,Atkins,7,Valid
PRJ-116,LA052,Valid,South Tyneside Metropolitan Borough Council,North East,Hospital Expansion,South Hospital Expansion 2020,2020-01-14,2022-02-22,2022-02-14,NULL,2022-02-14,6436000.00,8926000.00,2490000.00,25,25,0,Ongoing,Valid,NULL,Laing O'Rourke,Arcadis,85,Valid
PRJ-117,LA075,Valid,Burnley Borough Council,North West,School Rebuild,Burnley School Rebuild 2019,2019-12-25,2019-08-18,2020-08-25,NULL,2020-12-25,87392000.00,NULL,NULL,8,12,4,Planning,Invalid - Actual Duration in Planning,Contractor issues,Balfour Beatty,WSP,12,Valid
PRJ-118,LA138,Valid,Scarborough Borough Council,Yorkshire and The Humber,Bridge Repair,Scarborough Bridge Repair 2019,2019-03-20,2023-09-07,2023-09-20,NULL,2025-09-20,92173000.00,140297000.00,48124000.00,54,78,24,Ongoing,Valid,Contractor issues,Laing O'Rourke,Arcadis,79,Valid
PRJ-119,LA010,Valid,hinckley and bosworth borough council,East Midlands,Park Regeneration,Hinckley Park Regeneration 2018,2018-05-19,2021-12-20,2021-12-19,2022-12-26,2021-12-19,41109000.00,56075000.00,14966000.00,43,43,0,Completed,Valid,NULL,Costain,Turner & Townsend,100,Valid
PRJ-120,LA053,Valid,North Tyneside Metropolitan Borough Council,North East,School Rebuild,North School Rebuild 2023,2023-01-28,2025-02-07,2027-02-28,NULL,NULL,70915000.00,NULL,NULL,49,NULL,NULL,Planning,Valid,NULL,Laing O'Rourke,Arcadis,1,Valid
PRJ-121,LA107,Valid,Stroud District Council,South West,Flood Defence,Stroud Flood Defence 2023,2023-04-07,2025-03-25,2026-12-07,NULL,2027-04-07,44361000.00,NULL,NULL,44,48,4,Planning,Invalid - Actual Duration in Planning,Community objection,Robertson Group,Capita,14,Valid
PRJ-122,LA066,Valid,Stockport Metropolitan Borough Council,North West,Rail Upgrade,Stockport Rail Upgrade 2022,2022-05-10,2025-12-27,2026-12-10,NULL,2027-04-10,60854000.00,NULL,NULL,55,59,4,Planning,Invalid - Actual Duration in Planning,Contractor issues,Mulalley,Mott MacDonald,1,Valid
PRJ-123,LA010,Valid,Hinckley and Bosworth Borough Council,East Midlands,Digital Broadband Rollout,Hinckley Digital Broadband Rollout 2018,2018-12-28,2018-08-17,2019-08-28,NULL,2019-09-28,6724000.00,6406000.00,-318000.00,8,9,1,Ongoing,Valid,Land acquisition,Mulalley,Arcadis,79,Valid
PRJ-124,LA026,Valid,Braintree District Council,East of England,Housing Development,Braintree Housing Development 2019,2019-12-21,2023-09-21,2024-09-21,2024-09-09,2024-09-21,20890000.00,33423000.00,12533000.00,57,57,0,Completed,Valid,NULL,Costain,Atkins,150,Invalid
PRJ-125,LA066,Valid,Stockport Metropolitan Borough Council,North West,Road Widening,Stockport Road Widening 2019,2019-07-04,2023-05-28,2024-05-04,2024-05-04,2024-05-04,8276000.00,9135000.00,859000.00,58,58,0,Completed,Valid,NULL,Skanska UK,Turner & Townsend,100,Valid
PRJ-126,LA109,Valid,birmingham city council,West Midlands,School Rebuild,Birmingham School Rebuild 2020,2020-10-04,2024-01-28,2025-01-04,NULL,2026-08-04,37149000.00,53106000.00,15957000.00,51,70,19,Ongoing,Valid,Land acquisition,Wates Group,Turner & Townsend,64,Valid
PRJ-127,LA030,Valid,Watford Borough Council,East of England,Waste Processing Plant,Watford Waste Processing Plant 2020,2020-02-08,2024-02-22,2024-02-08,NULL,2024-03-08,82829000.00,NULL,NULL,48,49,1,Planning,Invalid - Actual Duration in Planning,Community objection,Laing O'Rourke,Turner & Townsend,18,Valid
PRJ-128,LA020,Valid,Luton Borough Council,East of England,Solar Farm,Luton Solar Farm 2020,2020-10-18,2022-02-27,2023-02-18,NULL,2024-02-18,28341000.00,31419000.00,3078000.00,28,40,12,Ongoing,Valid,Funding shortfall,Galliford Try,Jacobs,77,Valid
PRJ-129,LA064,Valid,Oldham Metropolitan Borough Council,North West,Rail Upgrade,Oldham Rail Upgrade 2021,2021-10-02,2024-05-05,2025-05-02,NULL,2027-03-02,21558000.00,24397000.00,2839000.00,43,65,22,Delayed,Valid,Weather disruption,Wates Group,Turner & Townsend,54,Valid
PRJ-130,LA143,Valid,Malvern Hills District Council,West Midlands,Hospital Expansion,Malvern Hospital Expansion 2022,2022-06-21,2025-08-05,2026-05-21,NULL,2027-01-21,46228000.00,44198000.00,-2030000.00,47,55,8,Delayed,Valid,Design changes,Amey,AECOM,36,Valid
PRJ-131,LA025,Valid,Colchester Borough Council,East of England,Solar Farm,Colchester Solar Farm 2021,2021-06-15,2024-04-05,2025-04-15,2025-04-15,2025-04-15,63494000.00,103213000.00,39719000.00,46,46,0,Completed,Valid,NULL,Laing O'Rourke,Turner & Townsend,100,Valid
PRJ-132,LA051,Valid,Gateshead Metropolitan Borough Council,North East,Hospital Expansion,Gateshead Hospital Expansion 2021,2021-07-15,2022-07-04,2023-04-15,NULL,2023-08-15,73494000.00,NULL,NULL,21,25,4,Planning,Invalid - Actual Duration in Planning,Supply chain delays,Mulalley,Arcadis,6,Valid
PRJ-133,LA110,Valid,Coventry City Council,West Midlands,School Rebuild,Coventry School Rebuild 2018,2018-09-20,2020-05-11,2021-05-20,2021-05-03,2021-05-20,10909000.00,10702000.00,-207000.00,32,32,0,Completed,Valid,NULL,Balfour Beatty,Stantec,100,Valid
PRJ-134,LA004,Valid,Northampton Borough Council,East Midlands,School Rebuild,Northampton School Rebuild 2020,2020-10-21,2022-12-14,2022-12-21,NULL,2023-02-21,42711000.00,NULL,NULL,26,28,2,Planning,Invalid - Actual Duration in Planning,Scope change,Sir Robert McAlpine,Atkins,13,Valid
PRJ-135,LA071,Valid,Bury Metropolitan Borough Council,North West,Road Widening,Bury Road Widening 2021,2021-03-05,2025-01-25,2025-11-05,NULL,2026-06-05,73121000.00,91982000.00,18861000.00,56,63,7,Ongoing,Valid,Supply chain delays,Costain,Arcadis,66,Valid
PRJ-136,LA021,Valid,Peterborough City Council,East of England,Road Widening,Peterborough Road Widening 2020,2020-10-13,2021-04-12,2022-04-13,2022-04-13,2022-04-13,15406000.00,17241000.00,1835000.00,18,18,0,Completed,Valid,NULL,Galliford Try,Atkins,100,Valid
PRJ-137,LA024,Valid,Chelmsford City Council,East of England,Park Regeneration,Chelmsford Park Regeneration 2021,2021-03-09,2025-07-21,2025-07-09,NULL,2026-12-09,36507000.00,55631000.00,19124000.00,52,69,17,Ongoing,Valid,Weather disruption,Mace Group,Mott MacDonald,71,Valid
PRJ-138,LA136,Valid,East Riding of Yorkshire Council,Yorkshire and The Humber,Road Widening,East Road Widening 2020,2020-06-26,2024-10-21,2024-10-26,NULL,2024-11-26,17071000.00,NULL,NULL,52,53,1,Planning,Invalid - Actual Duration in Planning,Environmental assessment,Sir Robert McAlpine,Arcadis,13,Valid
PRJ-139,LA039,Valid,London Borough of Southwark,London,Bridge Repair,London Bridge Repair 2019,2019-12-19,2022-02-18,2023-02-19,NULL,2024-07-19,68961000.00,72942000.00,3981000.00,38,55,17,Delayed,Valid,Community objection,Kier Group,Arcadis,25,Valid
PRJ-140,LA139,Valid,Harrogate Borough Council,Yorkshire and The Humber,Digital Broadband Rollout,Harrogate Digital Broadband Rollout 2021,2021-06-03,2023-04-26,2024-04-03,NULL,2024-10-03,31330000.00,34828000.00,3498000.00,34,40,6,Ongoing,Valid,Planning disputes,Laing O'Rourke,Atkins,83,Valid
PRJ-141,LA200,Invalid - Broken FK,Harlow District Council,East of England,Rail Upgrade,Harlow Rail Upgrade 2019,2019-10-11,2021-08-17,2022-08-11,2022-08-06,2022-08-11,50108000.00,56470000.00,6362000.00,34,34,0,Completed,Valid,NULL,Balfour Beatty,Stantec,100,Valid
PRJ-142,LA249,Invalid - Broken FK,Bolton Metropolitan Borough Council,North West,Digital Broadband Rollout,Bolton Digital Broadband Rollout 2019,2019-11-02,2019-09-02,2020-09-02,2020-09-21,2020-09-02,28249000.00,38773000.00,10524000.00,10,10,0,Completed,Valid,NULL,Mulalley,Mott MacDonald,100,Valid
PRJ-143,LA136,Valid,East Riding of Yorkshire Council,Yorkshire and The Humber,Hospital Expansion,East Hospital Expansion 2019,2019-04-28,2019-12-09,2019-12-28,NULL,2020-06-28,14091000.00,NULL,NULL,8,14,6,Planning,Invalid - Actual Duration in Planning,Planning disputes,Laing O'Rourke,Arcadis,16,Valid
PRJ-144,LA027,Valid,Basildon Borough Council,East of England,Rail Upgrade,Basildon Rail Upgrade 2018,2018-03-16,2019-12-19,2019-12-16,NULL,2021-06-16,15664000.00,18641000.00,2977000.00,21,39,18,Delayed,Valid,Environmental assessment,Mace Group,Arup,49,Valid
PRJ-145,LA061,Valid,Manchester City Council,North West,Road Widening,Manchester Road Widening 2023,2023-04-06,2024-08-25,2024-06-06,NULL,2025-08-06,28577000.00,34749000.00,6172000.00,14,28,14,Delayed,Valid,Community objection,Morgan Sindall,Jacobs,22,Valid
PRJ-146,LA135,Valid,York City of Council,Yorkshire and The Humber,Waste Processing Plant,York Waste Processing Plant 2019,2019-10-05,2019-08-09,2020-08-05,NULL,2021-11-05,32738000.00,35110000.00,2372000.00,10,25,15,Delayed,Valid,Planning disputes,Amey,Arcadis,60,Valid
PRJ-147,LA024,Valid,Chelmsford City Council,East of England,School Rebuild,Chelmsford School Rebuild 2019,2019-01-12,2021-04-12,2021-04-12,NULL,2021-07-12,89595000.00,NULL,NULL,27,30,3,Planning,Invalid - Actual Duration in Planning,Planning disputes,Bowmer + Kirkland,Mott MacDonald,15,Valid
PRJ-148,LA041,Valid,London Borough of Lewisham,London,School Rebuild,London School Rebuild 2020,2020-12-11,2023-11-07,2024-11-11,2024-11-05,2024-11-11,65534000.00,78982000.00,13448000.00,47,47,0,Completed,Valid,NULL,Kier Group,WSP,100,Valid
