project_id,council_id,council_fk_flag,council_name,region_name,project_type,project_name,start_date,planned_end_date,derived_planned_end_date,actual_end_date,derived_actual_end_date,budget_GBP,actual_cost_GBP,cost_variance_GBP,planned_duration_months,actual_duration_months,delay_months,status,status_duration_flag,primary_delay_reason,contractor,consultant,pct_complete,pct_complete_flag
PRJ-149,LA095,Valid,Exeter City Council,South West,Hospital Expansion,Exeter Hospital Expansion 2022,2022-07-09,2025-07-04,2026-07-09,NULL,2028-07-09,67716000.00,102336000.00,34620000.00,48,72,24,Delayed,Valid,Funding shortfall,Skanska UK,Capita,15,Valid
PRJ-150,LA098,Valid,Swindon Borough Council,South West,Bridge Repair,Swindon Bridge Repair 2019,2019-10-08,2021-04-02,2022-04-08,2022-04-23,2022-04-08,57738000.00,88370000.00,30632000.00,30,30,0,Completed,Valid,NULL,Bowmer + Kirkland,Capita,100,Valid
PRJ-151,LA030,Valid,Watford Borough Council,East of England,Solar Farm,Watford Solar Farm 2019,2019-10-25,2021-08-17,2022-08-25,NULL,2022-11-25,61878000.00,NULL,NULL,34,37,3,Planning,Invalid - Actual Duration in Planning,Weather disruption,Morgan Sindall,Arcadis,3,Valid
PRJ-152,LA059,Valid,Northumberland County Council,North East,Flood Defence,Northumberland Flood Defence 2019,2019-01-27,2021-04-25,2021-04-27,NULL,2022-09-27,61229000.00,76025000.00,14796000.00,27,44,17,Ongoing,Valid,Community objection,Bowmer + Kirkland,Arcadis,60,Valid
PRJ-153,LA144,Valid,Wyre Borough Council,North West,Digital Broadband Rollout,Wyre Digital Broadband Rollout 2023,2023-10-02,2025-01-23,2027-01-02,NULL,2027-04-02,20965000.00,24039000.00,3074000.00,39,42,3,Delayed,Valid,Community objection,Galliford Try,Capita,56,Valid
PRJ-154,LA108,Valid,Forest of Dean District Council,South West,School Rebuild,Forest School Rebuild 2019,2019-11-16,2019-07-11,2020-07-16,NULL,2020-07-16,33031000.00,38550000.00,5519000.00,8,8,0,Delayed,Valid,NULL,Balfour Beatty,Stantec,13,Valid
PRJ-155,LA107,Valid,Stroud District Council,South West,Housing Development,Stroud Housing Development 2020,2020-07-05,2022-09-24,2022-09-05,NULL,2023-08-05,54948000.00,83494000.00,28546000.00,26,37,11,Delayed,Valid,Community objection,Seddon,Capita,68,Valid
PRJ-156,LA113,Valid,Sandwell Metropolitan Borough Council,West Midlands,Hospital Expansion,Sandwell Hospital Expansion 2022,2022-01-07,2025-12-25,2026-12-07,2025-12-23,2026-12-07,38842000.00,40369000.00,1527000.00,59,59,0,Completed,Valid,NULL,Amey,Mott MacDonald,100,Valid
PRJ-157,LA027,Valid,Basildon Borough Council,East of England,Bridge Repair,Basildon Bridge Repair 2022,2022-01-24,2025-02-17,2025-02-24,2025-11-02,2025-02-24,68621000.00,92405000.00,23784000.00,37,37,0,Completed,Valid,NULL,Morgan Sindall,Arcadis,100,Valid
PRJ-158,LA011,Valid,Blaby District Council,East Midlands,Digital Broadband Rollout,Blaby Digital Broadband Rollout 2023,2023-09-20,2025-04-24,2026-04-20,2025-04-10,2026-04-20,90376000.00,108637000.00,18261000.00,31,31,0,Completed,Valid,NULL,Wates Group,Stantec,100,Valid
PRJ-159,LA055,Valid,Hartlepool Borough Council,North East,School Rebuild,Hartlepool School Rebuild 2021,2021-05-12,2024-03-03,2025-03-12,NULL,2026-07-12,49778000.00,48674000.00,-1104000.00,46,62,16,Ongoing,Valid,Planning disputes,Galliford Try,Atkins,75,Valid
PRJ-160,LA096,Valid,Gloucester City Council,South West,Park Regeneration,Gloucester Park Regeneration 2018,2018-05-12,2019-07-18,2019-07-12,NULL,2021-02-12,83042000.00,80837000.00,-2205000.00,14,33,19,Ongoing,Valid,Scope change,Mulalley,Atkins,95,Valid
PRJ-161,LA033,Valid,City of London Corporation,London,Rail Upgrade,City Rail Upgrade 2020,2020-09-18,2021-03-22,2022-03-18,NULL,2022-04-18,73936000.00,71907000.00,-2029000.00,18,19,1,Ongoing,Valid,Scope change,Sir Robert McAlpine,WSP,96,Valid
PRJ-162,LA106,Valid,North Somerset Council,South West,School Rebuild,North School Rebuild 2018,2018-07-11,2019-06-03,2020-06-11,NULL,2020-07-11,15504000.00,NULL,NULL,23,24,1,Planning,Invalid - Actual Duration in Planning,Land acquisition,Mace Group,Capita,0,Valid
PRJ-163,LA002,Valid,Nottingham City Council,East Midlands,Bridge Repair,Nottingham Bridge Repair 2022,2022-02-06,2024-11-02,2024-11-06,NULL,2026-09-06,47708000.00,61455000.00,13747000.00,33,55,22,Ongoing,Valid,Supply chain delays,Laing O'Rourke,Arcadis,67,Valid
PRJ-164,LA027,Valid,Basildon Borough Council,East of England,Cycle Lane,Basildon Cycle Lane 2022,2022-08-07,2023-09-10,2023-09-07,NULL,2024-01-07,76654000.00,NULL,NULL,13,17,4,Planning,Invalid - Actual Duration in Planning,Community objection,Skanska UK,AECOM,NULL,Unknown
PRJ-257,LA026,Valid,Braintree District Council,East of England,Flood Defence,Braintree Flood Defence 2019,2019-01-26,2020-08-12,2020-08-26,NULL,2021-01-26,5230000.00,NULL,NULL,19,24,5,Planning,Invalid - Actual Duration in Planning,Funding shortfall,Costain,Arcadis,NULL,Unknown
PRJ-165,LA131,Valid,Calderdale Metropolitan Borough Council,Yorkshire and The Humber,Bridge Repair,Calderdale Bridge Repair 2022,2022-01-23,2025-01-24,2025-01-23,NULL,2025-02-23,12602000.00,NULL,NULL,36,37,1,Planning,Invalid - Actual Duration in Planning,Supply chain delays,Wates Group,Turner & Townsend,18,Valid
PRJ-166,LA014,Valid,Newark and Sherwood District Council,East Midlands,Hospital Expansion,Newark Hospital Expansion 2023,2023-03-16,2025-08-08,2025-08-16,NULL,2026-02-16,88736000.00,NULL,NULL,29,35,6,Planning,Invalid - Actual Duration in Planning,Scope change,Galliford Try,Jacobs,20,Valid
PRJ-167,LA041,Valid,London Borough of Lewisham,London,Bridge Repair,London Bridge Repair 2021,2021-12-20,2023-05-04,2024-05-20,NULL,2025-11-20,23626000.00,35198000.00,11572000.00,29,47,18,Delayed,Valid,Environmental assessment,Robertson Group,Arcadis,44,Valid
PRJ-168,LA091,Valid,WORTHING BOROUGH COUNCIL,South East,School Rebuild,Worthing School Rebuild 2018,2018-04-21,2019-01-07,2020-01-21,NULL,2021-05-21,8098000.00,13311000.00,5213000.00,21,37,16,Ongoing,Valid,Contractor issues,Sir Robert McAlpine,Capita,96,Valid
PRJ-169,LA035,Valid,London Borough of Hackney,London,Solar Farm,London Solar Farm 2020,2020-10-24,2024-03-02,2025-03-24,NULL,2025-07-24,2256000.00,2638000.00,382000.00,53,57,4,Delayed,Valid,Scope change,Seddon,Arcadis,68,Valid
PRJ-170,LA037,Valid,London Borough of Newham,London,Waste Processing Plant,London Waste Processing Plant 2020,2020-01-20,2021-01-13,2021-01-20,NULL,2021-05-20,61569000.00,NULL,NULL,12,16,4,Planning,Invalid - Actual Duration in Planning,Weather disruption,Mulalley,Arcadis,15,Valid
PRJ-171,LA266,Invalid - Broken FK,Wolverhampton City Council,West Midlands,Digital Broadband Rollout,Wolverhampton Digital Broadband Rollout 2020,2020-04-11,2021-12-18,2021-12-11,NULL,2022-01-11,16764000.00,21949000.00,5185000.00,20,21,1,Delayed,Valid,Environmental assessment,Kier Group,Turner & Townsend,17,Valid
PRJ-172,LA297,Invalid - Broken FK,Newcastle upon Tyne City Council,North East,Waste Processing Plant,Newcastle Waste Processing Plant 2018,2018-08-06,2023-08-15,2023-08-06,NULL,2024-05-06,2430000.00,2992000.00,562000.00,60,69,9,Ongoing,Valid,Land acquisition,Seddon,Stantec,91,Valid
PRJ-173,LA035,Valid,London Borough of Hackney,London,Flood Defence,London Flood Defence 2018,2018-09-10,2021-01-17,2022-01-10,NULL,2022-06-10,19725000.00,NULL,NULL,40,45,5,Planning,Invalid - Actual Duration in Planning,Environmental assessment,Bowmer + Kirkland,WSP,19,Valid
PRJ-174,LA142,Valid,Bromsgrove District Council,West Midlands,Park Regeneration,Bromsgrove Park Regeneration 2018,2018-09-28,2020-07-05,2021-07-28,NULL,2021-08-28,40662000.00,NULL,NULL,34,35,1,Planning,Invalid - Actual Duration in Planning,Scope change,Robertson Group,Stantec,16,Valid
PRJ-175,LA049,Valid,Newcastle upon Tyne City Council,North East,Solar Farm,Newcastle Solar Farm 2019,2019-04-21,2020-09-14,2020-09-21,2021-09-17,2020-09-21,94864000.00,122706000.00,27842000.00,17,17,0,Completed,Valid,NULL,Robertson Group,Mott MacDonald,100,Valid
PRJ-176,LA099,Valid,Bath and North East Somerset Council,South West,Cycle Lane,Bath Cycle Lane 2023,2023-10-12,2024-06-16,2025-06-12,NULL,2027-02-12,35185000.00,51159000.00,15974000.00,20,40,20,Delayed,Valid,Supply chain delays,Skanska UK,Stantec,NULL,Unknown
PRJ-177,LA138,Valid,Scarborough Borough Council,Yorkshire and The Humber,Bridge Repair,Scarborough Bridge Repair 2019,2019-04-27,2023-10-15,2023-10-27,NULL,2023-11-27,40159000.00,NULL,NULL,54,55,1,Planning,Invalid - Actual Duration in Planning,Funding shortfall,Laing O'Rourke,Jacobs,9,Valid
PRJ-178,LA150,Valid,Hyndburn Borough Council,North West,Cycle Lane,Hyndburn Cycle Lane 2018,2018-11-24,2021-03-17,2022-03-24,NULL,2023-02-24,29176000.00,36985000.00,7809000.00,40,51,11,Delayed,Valid,Supply chain delays,Skanska UK,Jacobs,55,Valid
PRJ-179,LA134,Valid,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,Cycle Lane,Rotherham Cycle Lane 2023,2023-11-10,2025-12-17,2026-12-10,NULL,2027-02-10,63110000.00,NULL,NULL,37,39,2,Planning,Invalid - Actual Duration in Planning,Contractor issues,Kier Group,Turner & Townsend,15,Valid
PRJ-180,LA064,Valid,Oldham Metropolitan Borough Council,North West,Waste Processing Plant,Oldham Waste Processing Plant 2018,2018-12-04,2019-11-23,2020-07-04,2020-11-07,2020-07-04,77811000.00,79792000.00,1981000.00,19,19,0,Completed,Valid,NULL,Skanska UK,Capita,100,Valid
PRJ-181,LA218,Invalid - Broken FK,Royal Borough of Kingston upon Thames,London,Solar Farm,Royal Solar Farm 2020,2020-12-24,2021-07-03,2022-03-24,NULL,2023-03-24,78670000.00,106215000.00,27545000.00,15,27,12,Delayed,Valid,Funding shortfall,Amey,Jacobs,27,Valid
PRJ-182,LA110,Valid,Coventry City Council,West Midlands,Solar Farm,Coventry Solar Farm 2023,2023-01-05,2025-11-11,2025-11-05,NULL,NULL,31677000.00,NULL,NULL,34,NULL,NULL,Planning,Valid,NULL,Wates Group,AECOM,14,Valid
PRJ-183,LA009,Valid,Wellingborough Borough Council,East Midlands,Housing Development,Wellingborough Housing Development 2023,2023-07-05,2025-04-08,2028-04-05,2025-04-26,2028-04-05,74235000.00,82195000.00,7960000.00,57,57,0,Completed,Valid,NULL,Mulalley,Atkins,100,Valid
PRJ-184,LA043,Valid,London Borough of Brent,London,Flood Defence,London Flood Defence 2018,2018-10-21,2019-01-19,2020-01-21,NULL,2021-02-21,31215000.00,34884000.00,3669000.00,15,28,13,Ongoing,Valid,Weather disruption,Kier Group,Turner & Townsend,92,Valid
PRJ-185,LA086,Valid,Medway Council,South East,Cycle Lane,Medway Cycle Lane 2023,2023-02-18,2024-07-13,2024-07-18,NULL,2026-01-18,22377000.00,33902000.00,11525000.00,17,35,18,Ongoing,Valid,Supply chain delays,Laing O'Rourke,Atkins,61,Valid
PRJ-186,LA146,Valid,South Ribble Borough Council,North West,Park Regeneration,South Park Regeneration 2018,2018-05-20,2021-03-03,2022-03-20,NULL,2022-04-20,27349000.00,NULL,NULL,46,47,1,Planning,Invalid - Actual Duration in Planning,Design changes,Balfour Beatty,Capita,1,Valid
PRJ-187,LA143,Valid,Malvern Hills District Council,West Midlands,Waste Processing Plant,Malvern Waste Processing Plant 2022,2022-10-01,2023-08-12,2024-08-01,NULL,2024-11-01,41905000.00,40949000.00,-956000.00,22,25,3,Delayed,Valid,Contractor issues,Kier Group,Arup,23,Valid
PRJ-188,LA016,Valid,Gedling Borough Council,East Midlands,Road Widening,Gedling Road Widening 2023,2023-06-13,2024-06-02,2024-06-13,NULL,2025-11-13,11356000.00,11756000.00,400000.00,12,29,17,Ongoing,Valid,Design changes,Galliford Try,Capita,77,Valid
PRJ-189,LA020,Valid,Luton Borough Council,East of England,Park Regeneration,Luton Park Regeneration 2020,2020-04-05,2024-11-23,2024-11-05,NULL,2025-05-05,85855000.00,NULL,NULL,55,61,6,Planning,Invalid - Actual Duration in Planning,Planning disputes,Mace Group,Mott MacDonald,10,Valid
PRJ-190,LA118,Valid,Worcester City Council,West Midlands,Cycle Lane,Worcester Cycle Lane 2018,2018-09-19,2022-01-12,2023-01-19,2023-01-18,2023-01-19,11833000.00,18277000.00,6444000.00,52,52,0,Completed,Valid,NULL,Balfour Beatty,AECOM,100,Valid
PRJ-191,LA139,Valid,Harrogate Borough Council,Yorkshire and The Humber,Park Regeneration,Harrogate Park Regeneration 2022,2022-12-24,2023-08-02,2024-08-24,NULL,2024-10-24,74709000.00,109513000.00,34804000.00,20,22,2,Delayed,Valid,Funding shortfall,Bowmer + Kirkland,Arcadis,20,Valid
PRJ-192,LA089,Valid,Eastbourne Borough Council,South East,Solar Farm,Eastbourne Solar Farm 2019,2019-03-11,2023-04-27,2023-08-11,2024-04-10,2023-08-11,48279000.00,68368000.00,20089000.00,53,53,0,Completed,Valid,NULL,Amey,AECOM,100,Valid
PRJ-193,LA028,Valid,Harlow District Council,East of England,Flood Defence,Harlow Flood Defence 2018,2018-07-26,2022-08-01,2022-08-26,2023-08-01,2022-08-26,29124000.00,43075000.00,13951000.00,49,49,0,Completed,Valid,NULL,Wates Group,Arup,100,Valid
PRJ-194,LA028,Valid,Harlow District Council,East of England,Road Widening,Harlow Road Widening 2019,2019-08-13,2023-03-15,2024-03-13,NULL,2024-12-13,57429000.00,69114000.00,11685000.00,55,64,9,Ongoing,Valid,Weather disruption,Robertson Group,Turner & Townsend,71,Valid
PRJ-195,LA127,Valid,Bradford Metropolitan District Council,Yorkshire and The Humber,Cycle Lane,Bradford Cycle Lane 2023,2023-10-08,2025-04-17,2026-06-08,NULL,2026-09-08,68150000.00,106402000.00,38252000.00,32,35,3,Ongoing,Valid,Weather disruption,Amey,Arcadis,63,Valid
PRJ-196,LA017,Valid,Norwich City Council,East of England,Cycle Lane,Norwich Cycle Lane 2018,2018-05-14,2019-12-15,2019-12-14,NULL,2020-05-14,48768000.00,58193000.00,9425000.00,19,24,5,Ongoing,Valid,Weather disruption,Morgan Sindall,Jacobs,63,Valid
PRJ-197,LA091,Valid,Worthing Borough Council,South East,Waste Processing Plant,Worthing Waste Processing Plant 2022,2022-10-20,2024-12-01,2024-12-20,2025-12-25,2024-12-20,79258000.00,79336000.00,78000.00,26,26,0,Completed,Valid,NULL,Seddon,Stantec,NULL,Unknown
PRJ-198,LA029,Valid,Stevenage Borough Council,East of England,Housing Development,Stevenage Housing Development 2022,2022-05-13,2022-11-24,2022-11-13,NULL,2022-12-13,55332000.00,86707000.00,31375000.00,6,7,1,Delayed,Valid,Supply chain delays,Mulalley,Arcadis,13,Valid
PRJ-199,LA053,Valid,North Tyneside Metropolitan Borough Council,North East,Waste Processing Plant,North Waste Processing Plant 2023,2023-12-24,2025-11-09,2028-11-24,NULL,2030-05-24,6400000.00,8996000.00,2596000.00,59,77,18,Delayed,Valid,Land acquisition,Wates Group,Turner & Townsend,39,Valid
PRJ-200,LA121,Valid,Lichfield District Council,West Midlands,Park Regeneration,Lichfield Park Regeneration 2022,2022-12-07,2023-12-07,2023-12-07,NULL,2024-04-07,67914000.00,NULL,NULL,12,16,4,Planning,Invalid - Actual Duration in Planning,Design changes,Seddon,AECOM,19,Valid
PRJ-201,LA114,Valid,Walsall Metropolitan Borough Council,West Midlands,Housing Development,Walsall Housing Development 2021,2021-02-03,2023-10-05,2023-05-03,NULL,2024-10-03,36749000.00,38906000.00,2157000.00,27,44,17,Delayed,Valid,Weather disruption,Skanska UK,Mott MacDonald,10,Valid
PRJ-202,LA131,Valid,Calderdale Metropolitan Borough Council,Yorkshire and The Humber,Waste Processing Plant,Calderdale Waste Processing Plant 2020,2020-05-26,2022-11-15,2022-11-26,2023-11-16,2022-11-26,73124000.00,99391000.00,26267000.00,30,30,0,Completed,Valid,NULL,Skanska UK,Capita,100,Valid
PRJ-203,LA045,Valid,London Borough of Enfield,London,Waste Processing Plant,London Waste Processing Plant 2023,2023-01-11,2023-10-27,2023-10-11,NULL,2025-03-11,94007000.00,152058000.00,58051000.00,9,26,17,Delayed,Valid,Supply chain delays,Bowmer + Kirkland,Atkins,25,Valid
PRJ-204,LA046,Valid,Royal Borough of Kingston upon Thames,London,Digital Broadband Rollout,Royal Digital Broadband Rollout 2020,2020-03-26,2024-08-26,2024-08-26,NULL,2026-01-26,70462000.00,75711000.00,5249000.00,53,70,17,Delayed,Valid,Land acquisition,Sir Robert McAlpine,Arup,40,Valid
PRJ-205,LA089,Valid,Eastbourne Borough Council,South East,Cycle Lane,Eastbourne Cycle Lane 2019,2019-03-02,2021-06-07,2021-06-02,NULL,2022-08-02,82676000.00,97612000.00,14936000.00,27,41,14,Ongoing,Valid,Weather disruption,Kier Group,Arup,63,Valid
PRJ-206,LA107,Valid,Stroud District Council,South West,Solar Farm,Stroud Solar Farm 2018,2018-09-28,2018-05-24,2019-05-28,NULL,2020-02-28,86249000.00,82141000.00,-4108000.00,8,17,9,Ongoing,Valid,Design changes,Morgan Sindall,Arup,97,Valid
PRJ-207,LA092,Valid,Crawley Borough Council,South East,Flood Defence,Crawley Flood Defence 2021,2021-03-01,2023-05-15,2023-05-01,NULL,2023-07-01,20472000.00,32428000.00,11956000.00,26,28,2,Ongoing,Valid,Funding shortfall,Sir Robert McAlpine,Turner & Townsend,93,Valid
PRJ-208,LA147,Valid,Chorley Borough Council,North West,Waste Processing Plant,Chorley Waste Processing Plant 2018,2018-10-15,2022-12-13,2022-12-15,NULL,2023-08-15,64234000.00,89311000.00,25077000.00,50,58,8,Delayed,Valid,Design changes,Robertson Group,Turner & Townsend,70,Valid
PRJ-209,LA136,Valid,East Riding of Yorkshire Council,Yorkshire and The Humber,Cycle Lane,East Cycle Lane 2018,2018-10-22,2018-05-23,2019-05-22,2019-05-18,2019-05-22,71353000.00,90163000.00,18810000.00,7,7,0,Completed,Valid,NULL,Wates Group,Stantec,100,Valid
PRJ-210,LA134,Valid,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,School Rebuild,Rotherham School Rebuild 2021,2021-04-16,2025-01-14,2026-01-16,NULL,2026-08-16,36909000.00,36260000.00,-649000.00,57,64,7,Delayed,Valid,Community objection,Skanska UK,Jacobs,35,Valid
PRJ-211,LA054,Valid,Middlesbrough Council,North East,Park Regeneration,Middlesbrough Park Regeneration 2023,2023-03-20,2023-12-06,2023-12-20,NULL,2025-08-20,34684000.00,51114000.00,16430000.00,9,29,20,Delayed,Valid,Weather disruption,Balfour Beatty,Arcadis,23,Valid
PRJ-212,LA094,Valid,Plymouth City Council,South West,Waste Processing Plant,Plymouth Waste Processing Plant 2023,2023-07-09,2024-04-19,2025-02-09,NULL,2025-06-09,89756000.00,NULL,NULL,19,23,4,Planning,Invalid - Actual Duration in Planning,Contractor issues,Costain,Turner & Townsend,16,Valid
PRJ-213,LA052,Valid,South Tyneside Metropolitan Borough Council,North East,Park Regeneration,South Park Regeneration 2020,2020-01-04,2022-03-20,2022-03-04,NULL,2022-04-04,78633000.00,NULL,NULL,26,27,1,Planning,Invalid - Actual Duration in Planning,Funding shortfall,Bowmer + Kirkland,Jacobs,3,Valid
PRJ-214,LA118,Valid,Worcester City Council,West Midlands,Housing Development,Worcester Housing Development 2022,2022-05-23,2025-01-22,2027-01-23,2025-01-17,2027-01-23,628000.00,990000.00,362000.00,56,56,0,Completed,Valid,NULL,Balfour Beatty,AECOM,100,Valid
PRJ-215,LA067,Valid,Tameside Metropolitan Borough Council,North West,Housing Development,Tameside Housing Development 2022,2022-04-17,2025-06-22,2025-06-17,NULL,2025-06-17,54949000.00,58056000.00,3107000.00,38,38,0,Delayed,Valid,NULL,Wates Group,WSP,29,Valid
PRJ-216,LA077,Valid,Brighton and Hove City Council,South East,Solar Farm,Brighton Solar Farm 2018,2018-11-27,2022-01-01,2023-01-27,NULL,2024-08-27,53294000.00,68332000.00,15038000.00,50,69,19,Ongoing,Valid,Land acquisition,Morgan Sindall,Stantec,NULL,Unknown
PRJ-217,LA101,Valid,Dorset Council,South West,Park Regeneration,Dorset Park Regeneration 2022,2022-02-07,2025-01-14,2027-01-07,NULL,2028-09-07,18245000.00,25798000.00,7553000.00,59,79,20,Ongoing,Valid,Land acquisition,Mulalley,Turner & Townsend,-10,Invalid
PRJ-218,LA075,Valid,Burnley Borough Council,North West,Waste Processing Plant,Burnley Waste Processing Plant 2023,2023-05-09,2024-11-06,2024-06-09,NULL,2025-04-09,93612000.00,97432000.00,3820000.00,13,23,10,Delayed,Valid,Supply chain delays,Sir Robert McAlpine,Atkins,27,Valid
PRJ-219,LA057,Valid,Darlington Borough Council,North East,Flood Defence,Darlington Flood Defence 2021,2021-10-23,2024-02-17,2025-02-23,2025-02-27,2025-02-23,61853000.00,81057000.00,19204000.00,40,40,0,Completed,Valid,NULL,Galliford Try,Mott MacDonald,100,Valid
PRJ-220,LA091,Valid,Worthing Borough Council,South East,Park Regeneration,Worthing Park Regeneration 2020,2020-10-27,2024-08-04,2025-04-27,2025-04-14,2025-04-27,76076000.00,114387000.00,38311000.00,54,54,0,Completed,Valid,NULL,Balfour Beatty,Arcadis,100,Valid
PRJ-221,LA143,Valid,Malvern Hills District Council,West Midlands,Park Regeneration,Malvern Park Regeneration 2019,2019-03-20,2023-07-12,2023-12-20,2024-03-12,2023-12-20,49758000.00,53033000.00,3275000.00,57,57,0,Completed,Valid,NULL,Skanska UK,Jacobs,100,Valid
PRJ-222,LA114,Valid,Walsall Metropolitan Borough Council,West Midlands,Rail Upgrade,Walsall Rail Upgrade 2023,2023-06-15,2024-04-18,2025-04-15,NULL,2025-06-15,16002000.00,22419000.00,6417000.00,22,24,2,Ongoing,Valid,Community objection,Sir Robert McAlpine,Arup,NULL,Unknown
