project_id,council_id,council_fk_flag,council_name,region_name,project_type,project_name,start_date,planned_end_date,derived_planned_end_date,actual_end_date,derived_actual_end_date,budget_GBP,actual_cost_GBP,cost_variance_GBP,planned_duration_months,actual_duration_months,delay_months,status,status_duration_flag,primary_delay_reason,contractor,consultant,pct_complete,pct_complete_flag
PRJ-223,LA101,Valid,Dorset Council,South West,School Rebuild,Dorset School Rebuild 2023,2023-11-16,2025-07-12,2025-12-16,NULL,2026-12-16,92646000.00,115820000.00,23174000.00,25,37,12,Ongoing,Valid,Land acquisition,Bowmer + Kirkland,Atkins,87,Valid
PRJ-224,LA018,Valid,Ipswich Borough Council,East of England,Road Widening,Ipswich Road Widening 2021,2021-12-07,2023-08-18,2024-08-07,NULL,NULL,76266000.00,NULL,NULL,32,NULL,NULL,Planning,Valid,NULL,Mace Group,Mott MacDonald,3,Valid
PRJ-225,LA132,Valid,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,Park Regeneration,Barnsley Park Regeneration 2018,2018-01-12,2021-11-06,2021-11-12,NULL,2021-11-12,79854000.00,79176000.00,-678000.00,46,46,0,Delayed,Valid,NULL,Wates Group,AECOM,28,Valid
PRJ-226,LA027,Valid,Basildon Borough Council,East of England,School Rebuild,Basildon School Rebuild 2022,2022-09-10,2025-12-07,2026-12-10,NULL,2027-02-10,46363000.00,NULL,NULL,51,53,2,Planning,Invalid - Actual Duration in Planning,Land acquisition,Bowmer + Kirkland,Jacobs,16,Valid
PRJ-227,LA023,Valid,Thurrock Council,East of England,Solar Farm,Thurrock Solar Farm 2019,2019-10-02,2022-10-06,2023-06-02,NULL,2023-07-02,42245000.00,NULL,NULL,44,45,1,Planning,Invalid - Actual Duration in Planning,Scope change,Skanska UK,WSP,0,Valid
PRJ-228,LA148,Valid,West Lancashire Borough Council,North West,Road Widening,West Road Widening 2022,2022-08-15,2025-05-27,2027-05-15,2025-05-17,2027-05-15,16193000.00,24560000.00,8367000.00,57,57,0,Completed,Valid,NULL,Mace Group,Arcadis,100,Valid
PRJ-229,LA077,Valid,Brighton and Hove City Council,South East,School Rebuild,Brighton School Rebuild 2022,2022-03-02,2025-07-20,2025-07-02,2025-07-08,2025-07-02,65108000.00,79653000.00,14545000.00,40,40,0,Completed,Valid,NULL,Amey,Capita,100,Valid
PRJ-230,LA034,Valid,London Borough of Camden,London,Flood Defence,London Flood Defence 2018,2018-02-25,2021-12-17,2021-12-25,NULL,2023-01-25,23156000.00,24071000.00,915000.00,46,59,13,Ongoing,Valid,Planning disputes,Laing O'Rourke,WSP,95,Valid
PRJ-231,LA045,Valid,London Borough of Enfield,London,Housing Development,London Housing Development 2023,2023-08-04,2023-03-18,2024-03-04,NULL,2024-07-04,39134000.00,NULL,NULL,7,11,4,Planning,Invalid - Actual Duration in Planning,Funding shortfall,Skanska UK,Arcadis,13,Valid
PRJ-232,LA046,Valid,Royal Borough of Kingston upon Thames,London,Flood Defence,Royal Flood Defence 2022,2022-12-25,2025-06-11,2027-06-25,NULL,2027-07-25,17835000.00,19866000.00,2031000.00,54,55,1,Ongoing,Valid,Contractor issues,Mulalley,Capita,78,Valid
PRJ-233,LA061,Valid,Manchester City Council,North West,School Rebuild,Manchester School Rebuild 2018,2018-11-16,2019-09-18,2020-09-16,NULL,2021-10-16,11735000.00,16031000.00,4296000.00,22,35,13,Delayed,Valid,Land acquisition,Robertson Group,Arup,35,Valid
PRJ-234,LA003,Valid,Leicester City Council,East Midlands,Cycle Lane,Leicester Cycle Lane 2020,2020-06-24,2021-05-09,2022-05-24,NULL,2022-08-24,16912000.00,NULL,NULL,23,26,3,Planning,Invalid - Actual Duration in Planning,Land acquisition,Galliford Try,Mott MacDonald,3,Valid
PRJ-235,LA037,Valid,London Borough of Newham,London,Solar Farm,London Solar Farm 2023,2023-01-20,2025-02-10,2025-02-20,NULL,2025-11-20,21745000.00,24896000.00,3151000.00,25,34,9,Ongoing,Valid,Community objection,Morgan Sindall,Mott MacDonald,99,Valid
PRJ-236,LA038,Valid,London Borough of Islington,London,Road Widening,London Road Widening 2023,2023-07-03,2025-02-23,2027-02-03,NULL,2027-05-03,43256000.00,NULL,NULL,43,46,3,Planning,Invalid - Actual Duration in Planning,Planning disputes,Amey,Atkins,18,Valid
PRJ-237,LA041,Valid,London Borough of Lewisham,London,Solar Farm,London Solar Farm 2019,2019-12-11,2023-03-13,2024-03-11,NULL,2025-03-11,94347000.00,103595000.00,9248000.00,51,63,12,Delayed,Valid,Design changes,Costain,Arup,37,Valid
PRJ-238,LA130,Valid,Kirklees Metropolitan Council,Yorkshire and The Humber,Road Widening,Kirklees Road Widening 2022,2022-10-06,2025-06-19,2026-06-06,NULL,2027-12-06,40194000.00,60273000.00,20079000.00,44,62,18,Ongoing,Valid,Land acquisition,Mace Group,WSP,70,Valid
PRJ-239,LA018,Valid,Ipswich Borough Council,East of England,Solar Farm,Ipswich Solar Farm 2020,2020-03-18,2022-04-07,2022-04-18,NULL,2022-12-18,17645000.00,18788000.00,1143000.00,25,33,8,Delayed,Valid,Environmental assessment,Wates Group,Turner & Townsend,14,Valid
PRJ-240,LA123,Valid,Cannock Chase District Council,West Midlands,Hospital Expansion,Cannock Hospital Expansion 2020,2020-03-18,2020-12-02,2020-12-18,2021-05-12,2020-12-18,40165000.00,53579000.00,13414000.00,9,9,0,Completed,Valid,NULL,Mace Group,Capita,100,Valid
PRJ-241,LA213,Invalid - Broken FK,Swindon Borough Council,South West,Bridge Repair,Swindon Bridge Repair 2022,2022-10-14,2025-05-07,2027-07-14,NULL,NULL,42123000.00,NULL,NULL,57,NULL,NULL,Planning,Valid,NULL,Kier Group,Turner & Townsend,-10,Invalid
PRJ-242,LA025,Valid,Colchester Borough Council,East of England,Rail Upgrade,Colchester Rail Upgrade 2023,2023-08-25,2024-01-22,2025-01-25,NULL,2025-02-25,23298000.00,32492000.00,9194000.00,17,18,1,Delayed,Valid,Community objection,Galliford Try,Capita,NULL,Unknown
PRJ-243,LA073,Valid,Blackpool Borough Council,North West,Solar Farm,Blackpool Solar Farm 2020,2020-03-07,2022-06-18,2022-06-07,NULL,2022-10-07,67537000.00,76498000.00,8961000.00,27,31,4,Delayed,Valid,Scope change,Galliford Try,Mott MacDonald,66,Valid
PRJ-244,LA107,Valid,Stroud District Council,South West,Cycle Lane,Stroud Cycle Lane 2019,2019-05-05,2020-11-20,2020-11-05,NULL,2021-01-05,75934000.00,NULL,NULL,18,20,2,Planning,Invalid - Actual Duration in Planning,Community objection,Kier Group,Arcadis,NULL,Unknown
PRJ-245,LA104,Valid,Somerset West and Taunton Council,South West,Solar Farm,Somerset Solar Farm 2020,2020-03-01,2024-08-08,2024-10-01,2025-08-18,2024-10-01,94138000.00,97070000.00,2932000.00,55,55,0,Completed,Valid,NULL,Laing O'Rourke,Stantec,100,Valid
PRJ-246,LA021,Valid,Peterborough City Council,East of England,Hospital Expansion,Peterborough Hospital Expansion 2021,2021-03-16,2024-09-27,2024-09-16,NULL,2025-10-16,68554000.00,67410000.00,-1144000.00,42,55,13,Ongoing,Valid,Funding shortfall,Laing O'Rourke,Atkins,92,Valid
PRJ-247,LA105,Valid,South Gloucestershire Council,South West,Road Widening,South Road Widening 2018,2018-01-23,2020-01-07,2020-01-23,NULL,2020-05-23,16750000.00,NULL,NULL,24,28,4,Planning,Invalid - Actual Duration in Planning,Planning disputes,Laing O'Rourke,WSP,4,Valid
PRJ-248,LA097,Valid,Cheltenham Borough Council,South West,Flood Defence,Cheltenham Flood Defence 2022,2022-10-26,2023-08-15,2024-08-26,2024-08-28,2024-08-26,48506000.00,57310000.00,8804000.00,22,22,0,Completed,Valid,NULL,Balfour Beatty,AECOM,100,Valid
PRJ-249,LA123,Valid,Cannock Chase District Council,West Midlands,School Rebuild,Cannock School Rebuild 2020,2020-07-17,2020-02-22,2021-02-17,NULL,2022-07-17,49405000.00,53901000.00,4496000.00,7,24,17,Delayed,Valid,Weather disruption,Mace Group,Capita,44,Valid
PRJ-250,LA106,Valid,North Somerset Council,South West,Road Widening,North Road Widening 2023,2023-11-01,2025-03-22,2027-03-01,NULL,2029-03-01,51867000.00,66211000.00,14344000.00,40,64,24,Ongoing,Valid,Environmental assessment,Galliford Try,Atkins,96,Valid
PRJ-251,LA044,Valid,London Borough of Harrow,London,Housing Development,London Housing Development 2019,2019-07-06,2019-02-10,2020-03-06,NULL,NULL,57537000.00,NULL,NULL,8,NULL,NULL,Planning,Valid,NULL,Mulalley,Capita,1,Valid
PRJ-252,LA025,Valid,Colchester Borough Council,East of England,Road Widening,Colchester Road Widening 2023,2023-11-28,2024-05-15,2025-05-28,NULL,2026-03-28,37495000.00,41894000.00,4399000.00,18,28,10,Delayed,Valid,Land acquisition,Skanska UK,Stantec,36,Valid
PRJ-253,LA009,Valid,Wellingborough Borough Council,East Midlands,Digital Broadband Rollout,Wellingborough Digital Broadband Rollout 2018,2018-11-11,2019-11-24,2019-11-11,NULL,2020-03-11,89340000.00,NULL,NULL,12,16,4,Planning,Invalid - Actual Duration in Planning,Planning disputes,Robertson Group,Jacobs,5,Valid
PRJ-254,LA041,Valid,London Borough of Lewisham,London,Waste Processing Plant,London Waste Processing Plant 2019,2019-08-08,2021-01-26,2022-01-08,NULL,2023-05-08,67477000.00,70587000.00,3110000.00,29,45,16,Ongoing,Valid,Land acquisition,Morgan Sindall,WSP,61,Valid
PRJ-255,LA067,Valid,Tameside Metropolitan Borough Council,North West,Hospital Expansion,Tameside Hospital Expansion 2020,2020-06-27,2023-11-07,2023-11-27,NULL,2024-08-27,75047000.00,99265000.00,24218000.00,41,50,9,Delayed,Valid,Funding shortfall,Laing O'Rourke,Arcadis,34,Valid
PRJ-256,LA017,Valid,Norwich City Council,East of England,Hospital Expansion,Norwich Hospital Expansion 2022,2022-01-25,2025-08-03,2025-08-25,NULL,2025-10-25,75102000.00,NULL,NULL,43,45,2,Planning,Invalid - Actual Duration in Planning,Design changes,Balfour Beatty,Stantec,10,Valid
PRJ-258,LA014,Valid,Newark and Sherwood District Council,East Midlands,Flood Defence,Newark Flood Defence 2023,2023-03-09,2024-07-19,2025-01-09,NULL,2026-04-09,63646000.00,78462000.00,14816000.00,22,37,15,Ongoing,Valid,Funding shortfall,Amey,Atkins,88,Valid
PRJ-259,LA034,Valid,London Borough of Camden,London,Bridge Repair,London Bridge Repair 2019,2019-10-12,2023-09-18,2024-09-12,NULL,2025-12-12,72451000.00,91255000.00,18804000.00,59,74,15,Ongoing,Valid,Scope change,Laing O'Rourke,Jacobs,85,Valid
PRJ-260,LA030,Valid,Watford Borough Council,East of England,Solar Farm,Watford Solar Farm 2023,2023-12-05,2024-10-10,2025-10-05,2025-10-28,2025-10-05,24966000.00,35684000.00,10718000.00,22,22,0,Completed,Valid,NULL,Kier Group,Turner & Townsend,100,Valid
PRJ-261,LA124,Valid,Redditch Borough Council,West Midlands,Digital Broadband Rollout,Redditch Digital Broadband Rollout 2022,2022-12-08,2024-10-07,2025-10-08,2025-10-21,2025-10-08,22951000.00,36013000.00,13062000.00,34,34,0,Completed,Valid,NULL,Laing O'Rourke,Atkins,100,Valid
PRJ-262,LA016,Valid,Gedling Borough Council,East Midlands,Housing Development,Gedling Housing Development 2023,2023-08-20,2025-01-06,2027-01-20,2025-01-18,2027-01-20,65065000.00,102575000.00,37510000.00,41,41,0,Completed,Valid,NULL,Wates Group,Jacobs,100,Valid
PRJ-263,LA046,Valid,Royal Borough of Kingston upon Thames,London,Rail Upgrade,Royal Rail Upgrade 2018,2018-07-16,2019-07-08,2019-07-16,NULL,2019-10-16,39317000.00,NULL,NULL,12,15,3,Planning,Invalid - Actual Duration in Planning,Design changes,Laing O'Rourke,Turner & Townsend,13,Valid
PRJ-264,LA020,Valid,Luton Borough Council,East of England,Park Regeneration,Luton Park Regeneration 2019,2019-02-22,2020-02-17,2020-02-22,2021-02-03,2020-02-22,3424000.00,5255000.00,1831000.00,12,12,0,Completed,Valid,NULL,Costain,Turner & Townsend,100,Valid
PRJ-265,LA099,Valid,Bath and North East Somerset Council,South West,Rail Upgrade,Bath Rail Upgrade 2020,2020-11-28,2020-07-26,2021-07-28,NULL,NULL,80387000.00,NULL,NULL,8,NULL,NULL,Planning,Valid,NULL,Galliford Try,Atkins,10,Valid
PRJ-266,LA123,Valid,Cannock Chase District Council,West Midlands,Housing Development,Cannock Housing Development 2021,2021-08-21,2023-01-05,2024-05-21,2024-05-18,2024-05-21,66097000.00,64327000.00,-1770000.00,33,33,0,Completed,Valid,NULL,Mace Group,Turner & Townsend,100,Valid
PRJ-267,LA126,Valid,Sheffield City Council,Yorkshire and The Humber,Housing Development,Sheffield Housing Development 2020,2020-10-25,2021-09-13,2022-09-25,NULL,2022-09-25,52169000.00,66427000.00,14258000.00,23,23,0,Delayed,Valid,NULL,Sir Robert McAlpine,Arcadis,29,Valid
PRJ-268,LA061,Valid,Manchester City Council,North West,Solar Farm,Manchester Solar Farm 2019,2019-06-18,2021-04-13,2022-04-18,2022-04-02,2022-04-18,3210000.00,5233000.00,2023000.00,34,34,0,Completed,Valid,NULL,Laing O'Rourke,Arup,100,Valid
PRJ-269,LA030,Valid,Watford Borough Council,East of England,Road Widening,Watford Road Widening 2023,2023-05-23,2025-06-02,2026-06-23,2025-06-21,2026-06-23,45755000.00,47339000.00,1584000.00,37,37,0,Completed,Valid,NULL,Amey,Jacobs,100,Valid
PRJ-270,LA143,Valid,Malvern Hills District Council,West Midlands,Bridge Repair,Malvern Bridge Repair 2021,2021-01-25,2025-03-13,2025-03-25,NULL,2025-06-25,13039000.00,18567000.00,5528000.00,50,53,3,Delayed,Valid,Weather disruption,Laing O'Rourke,Atkins,56,Valid
PRJ-271,LA017,Valid,Norwich City Council,East of England,Digital Broadband Rollout,Norwich Digital Broadband Rollout 2023,2023-10-27,2025-08-02,2028-02-27,NULL,2029-04-27,17672000.00,26966000.00,9294000.00,52,66,14,Delayed,Valid,Community objection,Sir Robert McAlpine,Jacobs,13,Valid
PRJ-272,LA137,Valid,North Yorkshire County Council,Yorkshire and The Humber,Hospital Expansion,North Hospital Expansion 2018,2018-02-21,2019-08-04,2019-08-21,NULL,2019-11-21,45474000.00,NULL,NULL,18,21,3,Planning,Invalid - Actual Duration in Planning,Land acquisition,Morgan Sindall,Arcadis,4,Valid
PRJ-273,LA057,Valid,Darlington Borough Council,North East,Bridge Repair,Darlington Bridge Repair 2023,2023-01-05,2025-01-19,2026-09-05,NULL,2028-08-05,93192000.00,126161000.00,32969000.00,44,67,23,Delayed,Valid,Design changes,Galliford Try,Stantec,55,Valid
PRJ-274,LA038,Valid,London Borough of Islington,London,Digital Broadband Rollout,London Digital Broadband Rollout 2023,2023-05-15,2025-10-18,2027-10-15,NULL,2029-02-15,47118000.00,62511000.00,15393000.00,53,69,16,Ongoing,Valid,Design changes,Mace Group,Atkins,67,Valid
PRJ-275,LA083,Valid,Oxford City Council,South East,School Rebuild,Oxford School Rebuild 2018,2018-04-26,2022-09-04,2022-09-26,NULL,NULL,25204000.00,NULL,NULL,53,NULL,NULL,Planning,Valid,NULL,Robertson Group,Stantec,20,Valid
PRJ-276,LA005,Valid,Chesterfield Borough Council,East Midlands,School Rebuild,Chesterfield School Rebuild 2020,2020-08-14,2020-05-15,2021-05-14,2021-05-19,2021-05-14,19614000.00,30518000.00,10904000.00,9,9,0,Completed,Valid,NULL,Bowmer + Kirkland,Jacobs,150,Invalid
PRJ-277,LA111,Valid,Wolverhampton City Council,West Midlands,Road Widening,Wolverhampton Road Widening 2018,2018-10-21,2019-04-23,2020-04-21,NULL,2020-11-21,65046000.00,93242000.00,28196000.00,18,25,7,Delayed,Valid,Planning disputes,Laing O'Rourke,Stantec,41,Valid
PRJ-278,LA079,Valid,Portsmouth City Council,South East,Housing Development,Portsmouth Housing Development 2022,2022-02-19,2022-10-25,2022-10-19,NULL,2024-07-19,68749000.00,101638000.00,32889000.00,8,29,21,Delayed,Valid,Weather disruption,Seddon,Atkins,46,Valid
PRJ-279,LA240,Invalid - Broken FK,Harlow District Council,East of England,Cycle Lane,Harlow Cycle Lane 2019,2019-09-26,2021-02-18,2022-02-26,NULL,2023-09-26,22805000.00,37318000.00,14513000.00,29,48,19,Ongoing,Valid,Planning disputes,Wates Group,Turner & Townsend,96,Valid
PRJ-280,LA103,Valid,Torbay Council,South West,Hospital Expansion,Torbay Hospital Expansion 2023,2023-12-15,2024-12-09,2024-12-15,NULL,2026-03-15,88426000.00,106149000.00,17723000.00,12,27,15,Delayed,Valid,Weather disruption,Balfour Beatty,Jacobs,17,Valid
PRJ-281,LA089,Valid,Eastbourne Borough Council,South East,School Rebuild,Eastbourne School Rebuild 2019,2019-08-27,2020-06-06,2021-06-27,2021-06-23,2021-06-27,32743000.00,33571000.00,828000.00,22,22,0,Completed,Valid,NULL,Seddon,Stantec,100,Valid
PRJ-282,LA117,Valid,Telford and Wrekin Council,West Midlands,Digital Broadband Rollout,Telford Digital Broadband Rollout 2021,2021-11-04,2022-12-20,2022-12-04,NULL,2023-06-04,94182000.00,NULL,NULL,13,19,6,Planning,Invalid - Actual Duration in Planning,Land acquisition,Morgan Sindall,Jacobs,NULL,Unknown
PRJ-283,LA077,Valid,Brighton and Hove City Council,South East,Flood Defence,Brighton Flood Defence 2023,2023-01-15,2024-08-12,2024-12-15,2025-12-19,2024-12-15,51401000.00,81047000.00,29646000.00,23,23,0,Completed,Valid,NULL,Seddon,Arcadis,100,Valid
PRJ-284,LA100,Valid,Wiltshire Council,South West,Road Widening,Wiltshire Road Widening 2023,2023-08-24,2025-04-27,2026-04-24,NULL,2026-05-24,13747000.00,NULL,NULL,32,33,1,Planning,Invalid - Actual Duration in Planning,Scope change,Kier Group,Mott MacDonald,15,Valid
PRJ-285,LA090,Valid,Hastings Borough Council,South East,Housing Development,Hastings Housing Development 2019,2019-06-14,2022-12-07,2022-07-14,2023-07-19,2022-07-14,82658000.00,107797000.00,25139000.00,37,37,0,Completed,Valid,NULL,Sir Robert McAlpine,Capita,100,Valid
PRJ-286,LA044,Valid,London Borough of Harrow,London,Park Regeneration,London Park Regeneration 2023,2023-05-05,2025-02-23,2027-02-05,NULL,2027-08-05,7531000.00,NULL,NULL,45,51,6,Planning,Invalid - Actual Duration in Planning,Weather disruption,Seddon,Atkins,18,Valid
PRJ-287,LA132,Valid,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,Rail Upgrade,Barnsley Rail Upgrade 2018,2018-04-28,2019-04-15,2019-04-28,2020-04-07,2019-04-28,46046000.00,60890000.00,14844000.00,12,12,0,Completed,Valid,NULL,Mace Group,Stantec,100,Valid
PRJ-288,LA140,Valid,Selby District Council,Yorkshire and The Humber,Cycle Lane,Selby Cycle Lane 2019,2019-08-22,2020-04-24,2021-04-22,NULL,2022-09-22,63946000.00,96458000.00,32512000.00,20,37,17,Delayed,Valid,Environmental assessment,Sir Robert McAlpine,Stantec,19,Valid
PRJ-289,LA016,Valid,Gedling Borough Council,East Midlands,Solar Farm,Gedling Solar Farm 2021,2021-03-23,2022-04-26,2022-04-23,NULL,2022-12-23,56034000.00,63840000.00,7806000.00,13,21,8,Delayed,Valid,Design changes,Seddon,Stantec,43,Valid
PRJ-290,LA035,Valid,London Borough of Hackney,London,Flood Defence,London Flood Defence 2020,2020-12-24,2022-11-27,2023-11-24,NULL,2025-08-24,32770000.00,53024000.00,20254000.00,35,56,21,Ongoing,Valid,Community objection,Mace Group,AECOM,63,Valid
PRJ-291,LA136,Valid,East Riding of Yorkshire Council,Yorkshire and The Humber,Solar Farm,East Solar Farm 2023,2023-03-12,2025-01-06,2027-01-12,2025-01-08,2027-01-12,22931000.00,23748000.00,817000.00,46,46,0,Completed,Valid,NULL,Robertson Group,Arup,100,Valid
PRJ-292,LA111,Valid,Wolverhampton City Council,West Midlands,Hospital Expansion,Wolverhampton Hospital Expansion 2020,2020-02-01,2022-08-28,2022-08-01,NULL,2022-11-01,77948000.00,NULL,NULL,30,33,3,Planning,Invalid - Actual Duration in Planning,Weather disruption,Mulalley,WSP,18,Valid
PRJ-293,LA102,Valid,Cornwall Council,South West,Solar Farm,Cornwall Solar Farm 2020,2020-04-18,2021-05-01,2022-01-18,NULL,2023-05-18,40992000.00,48806000.00,7814000.00,21,37,16,Ongoing,Valid,Design changes,Amey,Capita,77,Valid
PRJ-294,LA092,Valid,Crawley Borough Council,South East,Solar Farm,Crawley Solar Farm 2018,2018-08-28,2021-12-24,2021-12-28,NULL,2022-04-28,85317000.00,102386000.00,17069000.00,40,44,4,Ongoing,Valid,Design changes,Seddon,Arup,77,Valid
PRJ-295,LA018,Valid,Ipswich Borough Council,East of England,Digital Broadband Rollout,Ipswich Digital Broadband Rollout 2019,2019-02-24,2021-01-12,2022-01-24,NULL,2022-02-24,94086000.00,121928000.00,27842000.00,35,36,1,Ongoing,Valid,Contractor issues,Seddon,Arcadis,80,Valid
PRJ-296,LA062,Valid,Liverpool City Council,North West,Hospital Expansion,Liverpool Hospital Expansion 2020,2020-07-24,2024-08-12,2024-12-24,NULL,2026-08-24,81940000.00,112308000.00,30368000.00,53,73,20,Ongoing,Valid,Environmental assessment,Laing O'Rourke,Stantec,83,Valid
PRJ-297,LA096,Valid,Gloucester City Council,South West,Hospital Expansion,Gloucester Hospital Expansion 2021,2021-12-12,2021-10-27,2022-10-12,NULL,2023-07-12,25970000.00,30420000.00,4450000.00,10,19,9,Delayed,Valid,Planning disputes,Skanska UK,Capita,28,Valid
PRJ-298,LA034,Valid,London Borough of Camden,London,Bridge Repair,London Bridge Repair 2019,2019-06-20,2020-06-22,2020-06-20,NULL,2020-11-20,74058000.00,115539000.00,41481000.00,12,17,5,Delayed,Valid,Community objection,Costain,Stantec,30,Valid
PRJ-299,LA082,Valid,Milton Keynes Council,South East,Road Widening,Milton Road Widening 2018,2018-12-17,2020-12-26,2020-12-17,NULL,2022-04-17,7568000.00,9801000.00,2233000.00,24,40,16,Ongoing,Valid,Planning disputes,Robertson Group,Jacobs,89,Valid
PRJ-300,LA237,Invalid - Broken FK,Derby City Council,East Midlands,Housing Development,Derby Housing Development 2023,2023-08-03,2024-05-09,2025-05-03,NULL,2025-11-03,33860000.00,NULL,NULL,21,27,6,Planning,Invalid - Actual Duration in Planning,Planning disputes,Amey,Mott MacDonald,14,Valid
